train_loss,val_loss,val_acc,val_top5,val_f1
4.166477085865548,3.55776024226163,0.6234718826405868,0.911002444987775,0.5996399511223112
3.0240528560200834,2.6882999876017677,0.750122249388753,0.9618581907090464,0.7381877894800669
2.228743147089033,2.0655987906281115,0.7867970660146699,0.9706601466992665,0.7722075002487121
1.6836895425730496,1.640619599964916,0.8039119804400978,0.9740831295843521,0.7922442350417036
1.3186383883731791,1.366461104052574,0.8136919315403423,0.9740831295843521,0.8025065196530482
1.0683553330878166,1.156571822761032,0.8224938875305623,0.9784841075794621,0.8140167714773738
0.8919613839391247,1.0320461084906805,0.8293398533007335,0.9779951100244498,0.8225776936778461
0.7685269670467789,0.9415314489588469,0.830317848410758,0.9809290953545232,0.8218333616617333
0.676470856095375,0.866723543420106,0.8396088019559902,0.9770171149144254,0.8333378806519954
0.5992259278891648,0.8051841514617715,0.8352078239608802,0.9770171149144254,0.826962659285326
0.5479879171891742,0.7711779788245782,0.8371638141809291,0.9789731051344743,0.8297678375814146
0.521264175425769,0.7456237240933555,0.8396088019559902,0.9789731051344743,0.8314435572406037
0.4945159321223755,0.7342095036669873,0.8396088019559902,0.9779951100244498,0.8319621909742164
0.48024980448504395,0.7246334899900012,0.8396088019559902,0.9784841075794621,0.832636584562147
0.45402934211338736,0.7078004453759321,0.8400977995110025,0.9789731051344743,0.8320566728265869
0.43889646331080456,0.6841279897246793,0.8440097799511003,0.9779951100244498,0.8369806018263449
0.4101161394453696,0.6641144310349648,0.8415647921760391,0.9799511002444988,0.8347604706862511
0.40689758417570493,0.6603665738059139,0.8405867970660147,0.9770171149144254,0.8334109824680458
0.38704536340049184,0.6503175319552713,0.8410757946210269,0.9784841075794621,0.833502416078252
0.37201535117513934,0.6428402590285304,0.8371638141809291,0.9775061124694376,0.8303875128718807
0.3569860398528832,0.6230527648424461,0.8449877750611247,0.9794621026894865,0.8380143202914577
0.34917878978144823,0.6273388269478068,0.8400977995110025,0.9775061124694376,0.8328352268172395
0.3450632792158,0.6200968150987601,0.8430317848410758,0.9779951100244498,0.8357798557596844
0.331896694354969,0.6265294049946195,0.8440097799511003,0.9779951100244498,0.836910920329488
0.3288554002337137,0.6187036685663797,0.8386308068459658,0.9775061124694376,0.831787716912887
0.324951957545421,0.6088151855690264,0.8415647921760391,0.9775061124694376,0.8346146993157253
0.3189965846508803,0.6074216922221382,0.8400977995110025,0.9775061124694376,0.8335204752122308
0.31402204276020523,0.6056014349233259,0.843520782396088,0.9779951100244498,0.8364117539878246
0.3065414068692177,0.605842488494071,0.8420537897310514,0.9789731051344743,0.8352663291931948
0.3029198544203572,0.5941854259787096,0.8415647921760391,0.9775061124694376,0.8341434293222747
0.29867304317945664,0.5851102320955551,0.847921760391198,0.9784841075794621,0.8409000485684246
0.289454865077677,0.5999465969489082,0.8415647921760391,0.9770171149144254,0.834502194556692
0.2881380445445183,0.5919207238626364,0.8396088019559902,0.9784841075794621,0.8331753829796026
0.2853146873098343,0.5888418485308043,0.8484107579462102,0.9784841075794621,0.8412683800106617
0.2799284975518804,0.5870543913036803,0.8425427872860636,0.9799511002444988,0.8352627323596445
0.28370286024431735,0.5864276837603095,0.8449877750611247,0.9770171149144254,0.8377155324439635
0.2733025395343192,0.5825539657714023,0.8420537897310514,0.9775061124694376,0.8353437835787001
0.2819224935668713,0.5742158714308424,0.847921760391198,0.9779951100244498,0.840981958731616
0.2741671251218506,0.5733701869444625,0.8430317848410758,0.9789731051344743,0.8359220135632534
0.2733416645257473,0.5773431095633939,0.8440097799511003,0.9784841075794621,0.8376129268476492
0.265641000158734,0.5784019810354797,0.8440097799511003,0.9775061124694376,0.8366741111923732
0.26924085279935084,0.5746107782886197,0.8420537897310514,0.9775061124694376,0.8352378855181198
0.2695520773914517,0.5767244426720299,0.8405867970660147,0.9775061124694376,0.8336421056855168
0.2645290610338899,0.5726994045497735,0.8430317848410758,0.9779951100244498,0.8357001129687452
0.262669612904465,0.5736458282016017,0.845476772616137,0.9784841075794621,0.8383971225687704
0.2649012000895777,0.5654479174858783,0.845476772616137,0.9779951100244498,0.83850783363708
0.26666964513100605,0.5755599165603992,0.8420537897310514,0.9765281173594133,0.8353895520027066
0.26670042461749466,0.5767030255718745,0.843520782396088,0.9775061124694376,0.8370910492918286
0.26154880344656317,0.5727791146136146,0.8415647921760391,0.9775061124694376,0.8346170997945513
0.25867961351476704,0.568693788506291,0.843520782396088,0.9779951100244498,0.8365797944174918
0.2610190547287457,0.5755050499165262,0.839119804400978,0.9779951100244498,0.8325495401302014
0.2571263570533021,0.5780882685866507,0.8400977995110025,0.9770171149144254,0.8325916215610116
0.25905947508220933,0.580314402213015,0.8386308068459658,0.9779951100244498,0.8314655729198337
0.2544506179578616,0.5769473461183767,0.8410757946210269,0.9775061124694376,0.8329310528573038
0.2561616545983394,0.5721534651474148,0.8430317848410758,0.9784841075794621,0.8359064365102059
0.25089409543021146,0.5688428674175571,0.8400977995110025,0.9779951100244498,0.8328002147425939
0.2537295223412252,0.5745693108563318,0.8400977995110025,0.9784841075794621,0.8334146792203564
0.2519479660437803,0.5647793507809161,0.8430317848410758,0.9789731051344743,0.8360692137648578
0.2548315521592512,0.5693879222228649,0.8405867970660147,0.9784841075794621,0.8337520481679576
0.2528985806107448,0.5660612739677243,0.8449877750611247,0.9779951100244498,0.837678794667919
0.2508790573758748,0.5656039640489592,0.8444987775061125,0.9784841075794621,0.8376357298472906
0.2522705214755728,0.5567491045208024,0.8464547677261614,0.9784841075794621,0.8391632220309586
0.24931405644494367,0.5650767057624014,0.8425427872860636,0.9784841075794621,0.8357851926001802
0.25204663573638636,0.5709716868283987,0.8420537897310514,0.9784841075794621,0.835052300124791
0.24972261769258117,0.5701476621452929,0.8410757946210269,0.9775061124694376,0.8340797614751172
0.2520860617232524,0.5736708642218107,0.8405867970660147,0.9779951100244498,0.8338583887310504
0.25168946518777885,0.5684426335950352,0.8430317848410758,0.9779951100244498,0.83603980096372
0.2542808876434719,0.565406896520069,0.8405867970660147,0.9770171149144254,0.8337016560884929
0.24611209708159923,0.5718602712405049,0.8440097799511003,0.9789731051344743,0.8374331686313746
0.24360623719188684,0.5583527321046022,0.8444987775061125,0.9779951100244498,0.8378498801215777
0.2492375858415087,0.5597666720014912,0.8449877750611247,0.9779951100244498,0.8380976116427113
0.2511812624173831,0.5653949042695658,0.8405867970660147,0.9775061124694376,0.8335798831718073
0.2458688234465038,0.5704976126442328,0.8415647921760391,0.9784841075794621,0.8345857295319667
0.2457675083613387,0.5590023886020725,0.8425427872860636,0.9789731051344743,0.8357124375433291
0.2491415718376046,0.5623644834625692,0.8474327628361858,0.9784841075794621,0.8401732422353879
0.2446253091475922,0.5683816845667683,0.8430317848410758,0.9779951100244498,0.8361242497299416
0.24802013031133335,0.5671206689697023,0.8410757946210269,0.9784841075794621,0.8342464530317799
0.24575254071804106,0.5577760049941196,0.8464547677261614,0.9794621026894865,0.8401303604153739
0.24568123854145496,0.55760058211231,0.847921760391198,0.9770171149144254,0.8409899357883922
0.24351567773826552,0.5644894949672857,0.8440097799511003,0.9784841075794621,0.8370725331952352
0.24465617771302922,0.561357122703403,0.8440097799511003,0.9779951100244498,0.8375897472518091
0.24675858304336426,0.5606857516654837,0.8449877750611247,0.9784841075794621,0.8380972476969764
0.23973514635507207,0.5630526101676643,0.8449877750611247,0.9775061124694376,0.8378426922950675
0.24763419044780252,0.5675072617227699,0.8405867970660147,0.9784841075794621,0.8338649723390098
0.24588285572986315,0.5593960665257461,0.8440097799511003,0.9794621026894865,0.8367977438272542
0.24202231237485092,0.563989410044803,0.845476772616137,0.9784841075794621,0.8386640530790221
0.24708065606350274,0.5662163024718138,0.8396088019559902,0.9784841075794621,0.832679531752499
0.24758999649026625,0.5749327561091677,0.8381418092909535,0.9765281173594133,0.8312324002498499
0.24618187577345121,0.57096161399319,0.8386308068459658,0.9775061124694376,0.831553893282701
0.24295075992011814,0.5653952265718455,0.8405867970660147,0.9775061124694376,0.8334617065069693
0.24243370759118313,0.5587204187889845,0.8469437652811735,0.9775061124694376,0.839629919497084
0.24990754051620778,0.5635929383683612,0.8425427872860636,0.9775061124694376,0.8357866218613963
0.24512002411106767,0.5672680660098572,0.8430317848410758,0.9784841075794621,0.8363141813506042
0.243243822981694,0.566292908634708,0.8410757946210269,0.9770171149144254,0.8338561679698827
0.2429837272786651,0.5572874302677537,0.843520782396088,0.9789731051344743,0.8369123761308261
0.24356432667101627,0.5633744022956979,0.8440097799511003,0.9784841075794621,0.8368722758978359
0.24559827375065016,0.5555780383660333,0.8484107579462102,0.9784841075794621,0.8410588295868064
0.24649231547508668,0.564801630880547,0.8420537897310514,0.9789731051344743,0.8355954202602448
0.24972600951358917,0.5657561163156132,0.8425427872860636,0.9784841075794621,0.8357808558605625
0.24674816964467755,0.5655439795666627,0.8425427872860636,0.9779951100244498,0.8356131094640593
